EDUCATION_Bachelors,EDUCATION_Doctorate,EDUCATION_HS-grad,EDUCATION_Masters,OCCUPATION_Adm-clerical,OCCUPATION_Exec-managerial,OCCUPATION_Sales,OCCUPATION_Tech-support
0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,0,1,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,0,1,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,0,1,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
0,0,0,1,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,0,1,0,1,0,0
0,0,0,1,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,0,1,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1
1,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,0,1,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,0,1,0,0,1,0
0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,0,1,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0
1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0
0,0,0,1,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,0
0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,0,1,0,1,0,0
0,0,1,0,0,1,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0
0,0,0,1,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1
0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,0,1,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,0,1,0,1,0,0
1,0,0,0,0,0,1,0
0,0,0,1,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1
0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,0,1,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
